producto,categoria,pais,anio,marca
Producto_1,Belleza,Chile,2018,Soni
Producto_1,Belleza,Chilee,2019,Xiaoni
Producto_1,Belleza,Chile,2020,GL
Producto_1,Belleza,Chile,2021,Apole
Producto_1,Belleza,Chile,2022,Samsung
Producto_1,Belleza,Chlie,2023,Sony
Producto_1,Belleza,Chile,2024,eDll
Producto_1,Belleza,Peu,2018,Samsung
Producto_1,Belleza,Peru,2019,Dell
Producto_1,Belleza,Peru,2020,Apple
Producto_1,Belleza,Pru,2021,HP
Producto_1,Belleza,Peru,2022,Xiamoi
Producto_1,Belleza,Peur,2023,Xaiomi
Producto_1,Belleza,Peru,2024,Apple
Producto_1,Belleza,Colombia,2018,Sasung
Producto_1,Belleza,Colobmia,2019,Dlel
Producto_1,Belleza,Colimbia,2020,Sony
Producto_1,Belleza,Colombia,2021,HPP
Producto_1,Belleza,Colombia,2022,Huawei
Producto_1,Belleza,Colombbia,2023,Xiaomi
Producto_1,Belleza,Colombia,2024,Huawei
Producto_1,Belleza,Mexico,2018,LG
Producto_1,Belleza,Mexico,2019,Appel
Producto_1,Belleza,Mexico,2020,Apple
Producto_1,Belleza,Mexio,2021,Apple
Producto_1,Belleza,Mexico,2022,Samsung
Producto_1,Belleza,Mexico,2023,Sony
Producto_1,Belleza,Mexico,2024,Dell
Producto_1,Belleza,Argentina,2018,Sony
Producto_1,Belleza,Argenina,2019,Xaiomi
Producto_1,Belleza,Argenitna,2020,Sony
Producto_1,Belleza,Argentina,2021,Xiaomi
Producto_1,Belleza,Argentina,2022,Samsung
Producto_1,Belleza,Argentina,2023,Samsung
Producto_1,Belleza,Argentian,2024,Huawei
Producto_1,Belleza,rBasil,2018,Apple
Producto_1,Belleza,Brasil,2019,L-G
Producto_1,Belleza,Brasil,2020,HHP
Producto_1,Belleza,Brasli,2021,Xiaomi
Producto_1,Belleza,Brasil,2022,Dell
Producto_1,Belleza,Brasil,2023,Samsung
Producto_1,Belleza,Brasil,2024,Huawei
Producto_2,Computación,Chhile,2018,Dell
Producto_2,Computación,Chile,2019,Applr
Producto_2,Computación,Chile,2020,Xiaomi
Producto_2,Computación,Chile,2021,Samsung
Producto_2,Computación,Chile,2022,Xiaomi
Producto_2,Computación,Chle,2023,Soy
Producto_2,Computación,Chkle,2024,Samsung
Producto_2,Computación,Peeru,2018,Samsung
Producto_2,Computación,Pru,2019,HP
Producto_2,Computación,Peru,2020,Sony
Producto_2,Computación,Peru,2021,HP
Producto_2,Computación,PPeru,2022,Soni
Producto_2,Computación,Peru,2023,Xiaomi
Producto_2,Computación,Peru,2024,LG
Producto_2,Computación,CColombia,2018,Apple
Producto_2,Computación,Colombia,2019,LG
Producto_2,Computación,Colombia,2020,HP
Producto_2,Computación,Colombia,2021,Apple
Producto_2,Computación,Colombia,2022,Xaiomi
Producto_2,Computación,Colombia,2023,Apple
Producto_2,Computación,Colombia,2024,Apppe
Producto_2,Computación,Mexico,2018,LLG
Producto_2,Computación,Mexico,2019,Dfll
Producto_2,Computación,Mexico,2020,Dell
Producto_2,Computación,Mexico,2021,Dell
Producto_2,Computación,Mexico,2022,Dell
Producto_2,Computación,Mexio,2023,Apple
Producto_2,Computación,Mexico,2024,Huuawei
Producto_2,Computación,rgentina,2018,Huawie
Producto_2,Computación,Argenntina,2019,Appel
Producto_2,Computación,Argentina,2020,Xiaomi
Producto_2,Computación,Argentia,2021,HP
Producto_2,Computación,Argentina,2022,LG
Producto_2,Computación,Argentina,2023,Huawei
Producto_2,Computación,Argntina,2024,HP
Producto_2,Computación,Brasiil,2018,Apple
Producto_2,Computación,Brasil,2019,Samsung
Producto_2,Computación,Brasil,2020,Sony
Producto_2,Computación,Brsil,2021,HP
Producto_2,Computación,Brasill,2022,LG
Producto_2,Computación,Brasil,2023,Samsung
Producto_2,Computación,Brasil,2024,Samsung
Producto_3,Automotriz,Chile,2018,Huawei
Producto_3,Automotriz,Chile,2019,Xiaomi
Producto_3,Automotriz,Chile,2020,Apple
Producto_3,Automotriz,Chule,2021,Dell
Producto_3,Automotriz,Chile,2022,L-G
Producto_3,Automotriz,Chile,2023,Sony
Producto_3,Automotriz,Chile,2024,Samsung
Producto_3,Automotriz,Peru,2018,L-G
Producto_3,Automotriz,ePru,2019,Xaiomi
Producto_3,Automotriz,Peru,2020,Dell
Producto_3,Automotriz,Peru,2021,HP
Producto_3,Automotriz,Peru,2022,Xiaomi
Producto_3,Automotriz,Peru,2023,Apple
Producto_3,Automotriz,Peru,2024,Xiaomi
Producto_3,Automotriz,Colombia,2018,Huawei
Producto_3,Automotriz,Coolombia,2019,Samsung
Producto_3,Automotriz,Colombia,2020,Dll
Producto_3,Automotriz,Colombia,2021,Huawei
Producto_3,Automotriz,Colombia,2022,Sony
Producto_3,Automotriz,Colmbia,2023,Ho
Producto_3,Automotriz,Colombia,2024,HP
Producto_3,Automotriz,Mexcio,2018,Huawei
Producto_3,Automotriz,Mexico,2019,Appel
Producto_3,Automotriz,Mexico,2020,L-G
Producto_3,Automotriz,Mexico,2021,Sony
Producto_3,Automotriz,Mexico,2022,Sony
Producto_3,Automotriz,Mexico,2023,Huawei
Producto_3,Automotriz,eMxico,2024,HP
